"filename", "language", "JSON", "XML", "TypeScript", "TypeScript JSX", "PostCSS", "GraphQL", "JSON with Comments", "HTML", "JavaScript", "comment", "blank", "total"
"/Users/ginguyen/Desktop/Projects/rms/axtore3/src/axtore/src/rest/types.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 39, 10, 69
"/Users/ginguyen/Desktop/Projects/rms/axtore3/src/axtore/src/signals.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 0, 0, 0, 14, 15, 97
"/Users/ginguyen/Desktop/Projects/rms/axtore3/src/axtore/src/testUtils.ts", "TypeScript", 0, 0, 163, 0, 0, 0, 0, 0, 0, 0, 28, 191
"/Users/ginguyen/Desktop/Projects/rms/axtore3/src/axtore/src/types.ts", "TypeScript", 0, 0, 312, 0, 0, 0, 0, 0, 0, 33, 65, 410
"/Users/ginguyen/Desktop/Projects/rms/axtore3/src/axtore/src/util.ts", "TypeScript", 0, 0, 150, 0, 0, 0, 0, 0, 0, 5, 30, 185
"/Users/ginguyen/Desktop/Projects/rms/axtore3/src/index.css", "PostCSS", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 7, 48
"/Users/ginguyen/Desktop/Projects/rms/axtore3/src/logics/store.advanced.ts", "TypeScript", 0, 0, 144, 0, 0, 0, 0, 0, 0, 7, 34, 185
"/Users/ginguyen/Desktop/Projects/rms/axtore3/src/logics/store.ts", "TypeScript", 0, 0, 104, 0, 0, 0, 0, 0, 0, 1, 30, 135
"/Users/ginguyen/Desktop/Projects/rms/axtore3/src/main.tsx", "TypeScript JSX", 0, 0, 0, 35, 0, 0, 0, 0, 0, 2, 6, 43
"/Users/ginguyen/Desktop/Projects/rms/axtore3/src/test.gql", "GraphQL", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/ginguyen/Desktop/Projects/rms/axtore3/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/ginguyen/Desktop/Projects/rms/axtore3/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 20, 0, 0, 6, 0, 26
"/Users/ginguyen/Desktop/Projects/rms/axtore3/tsconfig.node.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/ginguyen/Desktop/Projects/rms/axtore3/vite.config.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 2, 9
"Total", "-", 49, 2, 3003, 328, 52, 6, 20, 13, 11, 241, 583, 4308
